WHO region,Country/area,Year,No. of ITN + LLIN sold or delivered,No. of LLIN sold or delivered,No. of ITN sold or delivered,% ITN coverage ,Modelled % of population with acess to an ITN,No. of people protected by IRS,% IRS coverage,Any 1st-line treatment courses delivered (including ACT),ACT treatment courses delivered,% Any antimalarial coverage1,% ACT coverage2
,,2014,0,0,0,1,-,"6,424",1,8,0,81,100
,Guyana,2012,"13,969","13,969",0,10,-,"16,625",7,-,-,-,-
,,2013,"2,880","2,880",0,12,-,"16,932",7,-,-,-,-
,,2014,"2,990","2,990",0,14,-,,-,-,-,-,-
,Guatemala,2012,"618,803","618,803",0,10,-,"65,390",1,"7,966",0,100,0
,,2013,"282,788","282,788",0,13,-,"37,450",0,-,-,-,-
,,2014,"49,905","49,905",0,14,-,"1,700",0,-,-,-,-
,Guyana,2012,"16,800","16,800",0,11,-,"20,700",3,"31,601","20,291",100,87
,,2013,"27,921","27,921",0,15,-,"41,000",6,"31,479","13,655",100,51
,,2014,"152,996","152,996",0,50,-,"25,592",4,"12,354","12,354",65,100
,Haiti,2012,"2,987,653","2,987,653",0,52,-,0,0,"141,094",0,100,0
,,2013,0,0,0,52,-,0,0,"107,029",0,100,0
,,2014,0,0,0,51,-,0,0,"37,827",,100,-
,Honduras,2012,"30,630","30,630",0,2,-,"104,495",2,"45,926",1,100,0
,,2013,"66,920","66,920",0,4,-,"121,121",2,"37,248",2,100,0
,,2014,"25,118","25,118",0,4,-,"116,490",2,"54,466",8,100,1
,Mexico,2012,"52,766","52,766",0,16,-,"42,985",1,2,2,0,100
,,2013,"4,500","4,500",0,2,-,"49,401",1,"2,974",4,100,100
,,2014,"7,500","7,500",0,3,-,"47,775",1,"4,592",6,100,100
,Nicaragua,2012,"18,350","18,350",0,3,-,"87,446",3,"218,419",1,100,0
,,2013,"17,100","17,100",0,3,-,"126,403",4,"49,256",0,100,0
,,2014,"83,279","83,279",0,7,-,"54,834",2,"68,878",0,100,0
,Panama,2012,0,0,0,-,-,"21,071",12,920,0,100,0
,,2013,0,0,0,-,-,"17,055",10,705,0,94,0
,,2014,0,0,0,-,-,"11,422",6,874,0,86,0
,Paraguay,2012,0,0,0,-,-,"40,126",17,15,0,100,-
,,2013,0,0,0,-,-,"19,425",8,11,2,100,18
,,2014,0,0,0,-,-,"12,809",5,8,7,100,100
Region of the Americas,Peru,2012,"9,900","9,900",0,0,-,"108,629",1,-,-,-,-
,,2013,"4,600","4,600",0,0,-,"43,617",0,"42,670","6,504",64,61
,,2014,,0,0,0,-,"69,155",1,-,-,-,-
,Suriname,2012,,0,0,32,-,0,0,-,-,-,-
,,2013,"4,892","4,892",0,12,-,0,0,800,300,100,74
,,2014,0,0,0,10,-,0,0,,,-,-
,Venezuela,2012,515,515,0,0,-,"3,637,795",65,-,-,-,-
,,2013,467,467,0,0,-,"4,369,755",77,,"27,659",-,95
,,2014,"2,666","2,666",0,0,-,"4,189,850",73,"120,979","32,005",100,100
South-East Asia,Bangladesh,2012,"85,976","20,052","65,924",23,-,0,0,"94,810","71,040",100,100
,,2013,"717,000","612,000","105,000",25,-,0,0,"42,390","42,390",100,100
,,2014,"786,764","728,773","57,991",15,-,0,0,"75,479","58,770",100,100
,Bhutan,2012,"10,000","10,000",0,39,-,"141,322",26,82,35,95,98
,,2013,"93,726","93,726",0,36,-,"32,824",6,518,518,100,100
,,2014,"80,609","80,609",0,59,-,"144,669",26,118,118,100,-
,Dem People's Rep of Korea,2012,"332,000","332,000",0,11,-,"1,835,016",15,"23,537",0,100,100
,,2013,0,0,0,6,-,"2,651,612",22,"15,673",0,100,100
,,2014,0,0,0,5,-,"2,617,120",21,"11,212",0,100,100
,India,2012,0,0,0,1,-,"49,942,758",4,"30,523,925","3,147,400",100,100
,,2013,0,0,0,1,-,"45,854,424",4,"147,000","147,000",17,32
,,2014,0,0,0,,-,"45,150,612",4,"211,500","211,500",19,29
,Indonesia,2012,"844,737","844,737",0,17,-,"257,915",0,"341,697","341,697",13,24
,,2013,"913,135","913,135",0,13,-,"253,815",0,"300,008","300,008",13,24
,,2014,"6,416,947","6,416,947",0,22,-,"103,285",0,"212,346","212,165",11,19
,Myanmar,2012,"2,964,812","1,042,244","1,922,568",22,-,"56,414",0,"546,060","546,060",74,100
,,2013,"2,812,517","1,508,557","1,303,960",25,-,,,"371,663","371,663",79,100
,,2014,"917,666","904,613","13,053",20,-,"48,626",0,"281,103","281,103",100,100
,Nepal,2012,"499,166","499,166",0,26,-,"443,229",3,"669,152","53,252",100,100
,,2013,"1,395,865","1,395,865",0,38,-,"345,000",3,"38,113",325,93,7
,,2014,"1,064,518","1,064,518",0,39,-,"372,000",3,"24,500",195,17,1
,Sri Lanka,2012,"637,250","637,250",0,31,-,"75,354",2,70,48,61,100
,,2013,0,0,0,24,-,"50,666",1,95,43,80,100
,,2014,0,0,0,24,-,50,0,49,23,100,100
,Thailand,2012,"264,806","139,000","125,806",4,-,"451,730",1,"3,348","3,348",10,26
,,2013,"783,896","670,000","113,896",6,-,"106,374",0,"15,069","15,069",36,83
,,2014,"631,596","528,850","102,746",8,-,"362,469",1,"19,314","19,314",51,100
,Timor-Leste,2012,"25,148","25,148",0,39,-,"159,743",16,"5,211","2,923",85,100
,,2013,"253,037","253,037",0,54,-,0,0,"23,667","3,131",100,100
,,2014,"99,572","99,572",0,65,-,"110,707",11,"3,432",330,100,100
Western Pacific,Cambodia,2012,"2,177,808","2,177,808",0,63,-,0,0,"422,024","422,024",100,100
,,2013,"5,418","5,418",0,58,-,0,0,"117,547","117,547",100,100
,,2014,"372,789","70,411","302,378",42,-,0,0,"118,483","114,159",100,100
,China,2012,"257,935",0,"257,935",0,-,"1,096,877",0,-,-,-,-
,,2013,"58,874",0,"58,874",0,-,"447,639",0,"4,127","3,919",100,100
,,2014,"19,899","19,899",0,0,-,"504,936",0,"43,150","9,350",100,100
,Lao People's Democratic Republic,2012,"54,056","54,056",0,34,-,"1,856",0,"104,400","104,400",100,100
,,2013,"439,677","439,677",0,22,-,"13,113",0,"58,470","58,470",100,100
,,2014,"276,655","276,655",0,22,-,"4,691",0,"50,092","50,092",100,100
,Malaysia,2012,"220,703","220,703",0,100,-,"489,988",42,"4,725","2,088",100,100
,,2013,"317,943","317,943",0,100,-,"682,288",58,"3,850","2,873",100,100
,,2014,"622,673","622,673",0,100,-,"615,384",51,"3,923","3,182",100,100
,Papua New Guinea,2012,"1,062,508","1,062,508",0,78,-,,,"886,560","886,560",89,100
,,2013,"1,625,831","1,625,831",0,94,-,0,0,"915,330","915,330",100,100
,,2014,"1,613,140","1,613,140",0,100,-,-,-,"802,080","802,080",100,100
,Philippines,2012,"783,463","783,463",0,16,-,"1,541,860",3,"13,469","13,469",100,100
,,2013,"715,125","715,125",0,14,-,"1,108,220",2,"24,771","24,771",100,100
,,2014,"996,180","996,180",0,8,-,"1,175,136",2,"30,095","30,095",100,100
,"Korea, Republic of",2012,0,0,0,1,-,-,-,555,-,65,-
,,2013,0,0,0,1,-,-,-,443,-,65,100
,,2014,"5,250","5,250",0,0,-,-,-,638,-,65,100
,Solomon Islands,2012,"31,781","31,781",0,100,-,"131,752",24,"190,255","190,255",100,100
,,2013,"371,124","371,124",0,100,-,"98,971",18,"146,439","146,439",100,100
,,2014,"47,258","47,258",0,100,-,"128,673",23,"147,430","147,430",100,100
,Vanuatu,2012,"35,863","35,863",0,100,-,"9,705",4,"52,010","52,010",100,100
,,2013,"94,232","94,232",0,100,-,"3,033",1,"24,000","24,000",100,100
,,2014,"42,916","42,916",0,100,-,0,0,"24,000","24,000",100,100
,Viet Nam,2012,"968,413",0,"968,413",14,-,"1,364,815",2,"266,351","192,400",100,-
,,2013,0,0,0,9,-,"1,310,820",2,"218,389","141,570",100,100
,,2014,"526,366","526,366",0,5,-,"616,670",1,"194,397","106,100",100,100
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"ACT, artemisinin-based combination therapy; IRS, indoor residual spraying; ITN, insecticide-treated mosquito net; LLIN, long-lasting insecticidal net",,,,,,,,,,,,,
1 Based on presumed and confirmed cases adjusting for reporting completeness and any first-line treatment courses distributed as proxy indicator for treated cases,,,,,,,,,,,,,
2 Based on presumed and confirmed cases adjusting for reporting completeness and % of P. falciparum using ACTs distributed as proxy indicator for treated cases,,,,,,,,,,,,,
"3 In May 2013 South Sudan was reassigned to the WHO African Region (WHA resolution 66.21, http://apps.who.int/gb/ebwha/pdf_files/WHA66/A66_R21-en.pdf)",,,,,,,,,,,,,
